[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
127.0.0.1 play.mtgglobals.com
127.0.0.1 hydra.alibaba.com
0.0.0.0 ad.yixin.im
127.0.0.1 api-md-d.dutils.com
127.0.0.1 qrapi.play.aiseet.atianqi.com
127.0.0.1 msg.mbm.cn.miaozhen.com
127.0.0.1 ads-log.huolala.cn
0.0.0.0 audience-164723144.us-east-1.elb.amazonaws.com
0.0.0.0 104148.bid.domob.cn
0.0.0.0 a.teads.tv
127.0.0.1 abtest3-misc.zijieapi.com
127.0.0.1 qianbao.baidu.com
127.0.0.1 pv.sohu.com
0.0.0.0 auction.unityads.unity.cn
0.0.0.0 logservice.hicloud.com
127.0.0.1 us.l.qq.com  #QQ阅读开屏广告
127.0.0.1 p2-jx.adukwai.com
127.0.0.1 s58.cnzz.com
127.0.0.1 m1872.oadz.com
127.0.0.1 www.jpush.cn
127.0.0.1 api-md-f.dutils.com
0.0.0.0 beacon-err.tingyun.com
127.0.0.1 openapi-news.meizu.com
0.0.0.0 mj.weimob.net
127.0.0.1 lf6-ttcdn-tos.pstatp.com
0.0.0.0 oss.cdn.aiclk.com
0.0.0.0 pingfore.qq.com
127.0.0.1 p6-reading-sign.fqnovelpic.com
0.0.0.0 hzs11.cnzz.com
127.0.0.1 p3.adkwai.com
0.0.0.0 m.irs01.com
127.0.0.1 emoticon.sns.iqiyi.com
127.0.0.1 sec.video.qq.com
127.0.0.1 vodlog.m1905.cn
127.0.0.1 mixreach.cn.miaozhen.com
0.0.0.0 apk-upgrade.afunapp.com
0.0.0.0 dz.mmstat.com
127.0.0.1 im.oceanengine.com
127.0.0.1 openapi-smsp.getui.com
0.0.0.0 lookup.api.bsb.baidu.com
127.0.0.1 social.blued.cn
0.0.0.0 iflyad.bj.openstorage.cn
127.0.0.1 hb.kg.qq.com
127.0.0.1 myphonenumbers-pa.googleapis.com
127.0.0.1 xiaozhi.ai.voiceads.cn
127.0.0.1 httpdns.tantanapp.com
0.0.0.0 apmplus.volces.com
103.99.35.250 jp.static.mega.co.nz
127.0.0.1 zymo.mps.weibo.com
127.0.0.1 map-mobile-opnimg.cdn.bcebos.com  #主界面左上角贴图，会误伤公交&我的 的部分图标以及其他角落的营销图。
0.0.0.0 cdn-creatives.inmobi.cn
127.0.0.1 tab.volces.com  #250115测试
0.0.0.0 adserver.snapads.com
127.0.0.1 pixel.tapad.com
0.0.0.0 pvnapp.zol.com.cn
0.0.0.0 imp.ad.xelements.cn
127.0.0.1 events.8ziben.com  #杭州众简
0.0.0.0 cn.oss.vlion.cn
127.0.0.1 it.snssdk.com.edgekey.net
127.0.0.1 advancelocal-adapter-image-uploads.s3.amazonaws.com
0.0.0.0 cdn.celtra.com
127.0.0.1 lbs.netease.im
127.0.0.1 click.uve.mobile.sina.cn
0.0.0.0 c-w.applk.cn
0.0.0.0 ads.twitter.com
127.0.0.1 statsgoogle.appsflyer.com
127.0.0.1 sdk.open.lbs.igexin.com
127.0.0.1 bdimg.share.baidu.com
127.0.0.1 q17.cnzz.com
127.0.0.1 api-trace.kajicam.com
0.0.0.0 gs.gepush.com
0.0.0.0 rtlog5-applog-lf.fqnovel.com
0.0.0.0 cc.sys.miui.com
127.0.0.1 cn.miaozhen.com
127.0.0.1 tnc11-alisc1.zijieapi.com
127.0.0.1 img2.g.pptv.com
0.0.0.0 configv2.unityads.unitychina.cn
127.0.0.1 cm.mediav.com
127.0.0.1 sdkconfig.video.qq.com
127.0.0.1 user.wxcjgg.cn  #领页广告
127.0.0.1 irpmt.mail.163.com
127.0.0.1 web.umeng.com
127.0.0.1 dmugc-cn.domobcdn.com
127.0.0.1 msg.71.am
127.0.0.1 api.exv.mob.com
127.0.0.1 ad.api.3g.tudou.com
127.0.0.1 mon11-misc-lf.fqnovel.com
127.0.0.1 btrace.play.aiseet.atianqi.com
0.0.0.0 a.global.msads.net
127.0.0.1 jpush.html5.qq.com
0.0.0.0 appdownload.xianyu.alibaba-inc.com
127.0.0.1 api-verify.hiaiabc.com
127.0.0.1 v6-dcar-ad.dcarvod.com
127.0.0.1 udash.umengcloud.com
127.0.0.1 adservice.google.fr
127.0.0.1 sync.3g.qq.com
127.0.0.1 act.adintl.cn
127.0.0.1 report.tingyun.com
127.0.0.1 ch-match.taboola.com
0.0.0.0 errlog.umeng.com
0.0.0.0 cdn.pyadx.com
127.0.0.1 ma.zijieapi.com
127.0.0.1 v12-y0742s0wu11.z.irs01.com
0.0.0.0 adx-tk.rayjump.com
0.0.0.0 ads.traffichunt.com
127.0.0.1 s.wrating.com
127.0.0.1 hm3.cnzz.com
127.0.0.1 nadvideo2.baidu.com
127.0.0.1 p6-ad.adkwai.com
0.0.0.0 cnlogs.umengcloud.com
0.0.0.0 log-auth.flysleep.cn
127.0.0.1 bss.pandora.xiaomi.com
0.0.0.0 hw.zuimeitianqi.com
127.0.0.1 c.uaa.iqiyi.com
0.0.0.0 email.appsflyer.com
127.0.0.1 g-adnet.hiaiabc.com
0.0.0.0 iqiyi-mipdx.cn.miaozhen.com
127.0.0.1 p3-ad-sign.byteimg.com  #抖音部分图片？
0.0.0.0 al.autohome.com.cn
127.0.0.1 gzs20.cnzz.com
0.0.0.0 adx.zuoyebang.com
0.0.0.0 terms-drcn.platform.dbankcloud.cn
127.0.0.1 vulcan1.branch.io
127.0.0.1 analytics.miui.com
127.0.0.1 dsp-x.jd.com
127.0.0.1 popup.taboola.com
127.0.0.1 g.koowo.com
127.0.0.1 twqwq.z74d.com
0.0.0.0 2fvcdn.adnxs.com
127.0.0.1 doh.iqiyi.com
127.0.0.1 janapi.jd.com
127.0.0.1 qq.5glyqw.com
127.0.0.1 abtest5-misc-lq.zijieapi.com
127.0.0.1 amdcopen.m.umeng.com
127.0.0.1 api.cupid.iqiyi.com
127.0.0.1 img01.51y5.net  #右下角贴图
127.0.0.1 qq.guansenff.cn
127.0.0.1 cmv6-10-81.getui.com
127.0.0.1 test.ad.xiaomi.com
0.0.0.0 httpdns.ocloud.heytapmobi.com
127.0.0.1 datax.baidu.com
0.0.0.0 api-d.hiaiabc.com
127.0.0.1 adservice.google.com
127.0.0.1 setting.snswin.qq.com
0.0.0.0 du.163.com
0.0.0.0 saturn2.appads.com
0.0.0.0 mdn3.phluantmobile.net
0.0.0.0 api.youtu.qq.com
127.0.0.1 adservice.google.ca
127.0.0.1 www.mediav.com
0.0.0.0 live-s3m.mediav.com
0.0.0.0 netease.jump.8le8le.com
127.0.0.1 audd.shuzilm.cn
0.0.0.0 abtest3-misc-lq.zijieapi.com
0.0.0.0 mixreach.cn.miaozhen.com
127.0.0.1 mssdk.snssdk.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 log-sdk.gifshow.com
127.0.0.1 rigel.baidustatic.com
183.136.207.132 bigota.d.miui.com
127.0.0.1 pubg.cnzz.com
0.0.0.0 moji.ws.voiceads.cn
127.0.0.1 auth.be.sec.miui.com
127.0.0.1 img-w.kuaishou.com
127.0.0.1 aax-eu.amazon-adsystem.com
127.0.0.1 dns.weixin.qq.com.cn
0.0.0.0 nmetrics.samsung.com
127.0.0.1 adservice.google.dk
0.0.0.0 c.sayhi.360.cn
127.0.0.1 api.getui.cn
127.0.0.1 entry.baidu.com
127.0.0.1 dsp-cookie.adfarm1.adition.com
127.0.0.1 applogios.uc.cn
127.0.0.1 adservice.google.de
127.0.0.1 13gv.l.mob.com
127.0.0.1 push.m.youku.com
127.0.0.1 san.myadssupport.com
0.0.0.0 weather-drcn.music.dbankcloud.cn
0.0.0.0 neptune1.appads.com
127.0.0.1 enduser.adsrvr.org
127.0.0.1 adspecs.yahoo.com
127.0.0.1 stat.zhidahao.baidu.com
127.0.0.1 ad-host-backup-asia.oss-ap-southeast-1.aliyuncs.com
0.0.0.0 f1.webshare.mob.com
0.0.0.0 report.yumobi.cn
127.0.0.1 erebor.douban.com
0.0.0.0 api.inmobi.cn
127.0.0.1 pdn.applovin.com
127.0.0.1 wbapp.mobile.sina.cn
127.0.0.1 sdk-push.hiaiabc.com
0.0.0.0 launch.apple.com
0.0.0.0 assets.iredwhale.com
127.0.0.1 sdk.beizi.biz
0.0.0.0 errrloh.umeng.com
127.0.0.1 artery.douban.com
127.0.0.1 ys.da.mgtv.com
0.0.0.0 m2m1.inner-active.mobi
0.0.0.0 www.find.my-xiaomi.live
127.0.0.1 daa.shuzilm.cn
127.0.0.1 httpdns.bcelive.com
127.0.0.1 api-exc.hiaiabc.com
0.0.0.0 applog.lc.quark.cn
0.0.0.0 adcdn.tencentmusic.com
127.0.0.1 partner.uc.cn
0.0.0.0 act1.pcauto.com.cn
0.0.0.0 dl.zuimeitianqi.com
127.0.0.1 contenttracking.cn.miaozhen.com
110.43.121.13 bigota.d.miui.com
127.0.0.1 developer.oneway.mobi
0.0.0.0 api.ksapisrv.com
127.0.0.1 p-fastdfs.jpush.cn
127.0.0.1 api.sms.jpush.cn
0.0.0.0 8510_s.gw.irs03.com
0.0.0.0 aw.mic.mob.com
127.0.0.1 tt.toponad.com
127.0.0.1 ad.toutiao.com
127.0.0.1 n.wifi188.com
0.0.0.0 dl_dir.qq.com
127.0.0.1 dev-mysql-conf.tingyun.com
0.0.0.0 fans.bestvogue.com
127.0.0.1 stat.tf.360.cn
0.0.0.0 cm-10-23.getui.com
0.0.0.0 ads3-normal-lq.zijieapi.com
127.0.0.1 passport-log.youku.com
0.0.0.0 c.bing.com
127.0.0.1 t5.taboola.com
127.0.0.1 intl.mtp.umeng.com
0.0.0.0 liveats-vod.video.ptqy.gitv.tv
127.0.0.1 ce3e75d5-ipv6.jpush.cn
127.0.0.1 bj.imp.voiceads.cn
127.0.0.1 mxf.wsq.umeng.com
127.0.0.1 doc.cnzz.com
127.0.0.1 p5-yx.adkwai.com
127.0.0.1 v6-be-pack.pglstatp-toutiao.com
0.0.0.0 pcauto.irs01.com
0.0.0.0 svibeacon.onezapp.com
127.0.0.1 bjuser.jpush.cn
127.0.0.1 v2sso.oneway.mobi
0.0.0.0 b-gi.getui.com
0.0.0.0 livewebbs2.msstatic.com
0.0.0.0 klink.volceapplog.com
0.0.0.0 ggic03.miguvideo.com
127.0.0.1 a.breaktime.com.tw
127.0.0.1 api.growingio.com
127.0.0.1 dis.criteo.com
0.0.0.0 increase-openapi.soulapp.cn
127.0.0.1 dsp-idea.cdn.bcebos.com
127.0.0.1 latam.adspecs.yahoo.com
127.0.0.1 frontier-toutiao.snssdk.com
127.0.0.1 us-api-d.dutils.com
0.0.0.0 a-support.applovin.com
0.0.0.0 dart.l.doubleclick.net
127.0.0.1 sf3-be-pack.pglstatp-toutiao.com
127.0.0.1 tapad-platform.oss-cn-beijing.aliyuncs.com
127.0.0.1 cms.opendsp.tanx.com
0.0.0.0 adservice.google.vg
127.0.0.1 p9-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 applog.zijieapi.com
0.0.0.0 ad.mcloud.139.com
127.0.0.1 xd-q.mediav.com
0.0.0.0 iflyad.bjb.openstorage.cn
127.0.0.1 m.uczzd.cn
127.0.0.1 s51.cnzz.com
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 oplus.cnzz.com
0.0.0.0 adservice.google.com.gt
127.0.0.1 global.adserver.yahoo.com
127.0.0.1 httpdns.zybang.com
127.0.0.1 myes.youku.com
0.0.0.0 b.cnzz.com
180.163.151.161     dl.google.com
127.0.0.1 game.html5.qq.com
127.0.0.1 ht.www.sogou.com
127.0.0.1 gtvpn.getui.com
0.0.0.0 cm-10-32.getui.com
127.0.0.1 signup.taboola.com
127.0.0.1 ucc.umeng.com
127.0.0.1 c-adx.2345.com
0.0.0.0 gw.365you.com
0.0.0.0 hd2.3g.qq.com
127.0.0.1 lf6-common-ckv-tos.pstatp.com
0.0.0.0 b.adnxs.com
127.0.0.1 cm-10-47.getui.com
127.0.0.1 iis1.deliver.ifeng.com
0.0.0.0 adservice.google.com.au
127.0.0.1 ads.pubmatic.com
127.0.0.1 staticadm.leju.sina.com.cn
127.0.0.1 tk2.vlion.cn
0.0.0.0 sh-adx.adintl.cn
127.0.0.1 flash.sec.miui.com
127.0.0.1 bsync3-normal-lq.zijieapi.com
0.0.0.0 ads-privacy-api.prd.mz.internal.unity3d.com
127.0.0.1 mon11-misc.fqnovel.com
0.0.0.0 apple.comscoreresearch.com
127.0.0.1 p6-yx.adkwai.com
0.0.0.0 auction.unityads.unity3d.com
127.0.0.1 atanx2.alicdn.com
0.0.0.0 adservice.google.com.ar
127.0.0.1 252fm.adnxs.com
0.0.0.0 ads.yahoo.de
127.0.0.1 cm.adform.net
127.0.0.1 s1.cmfu.com
0.0.0.0 bsync5-normal-lf.zijieapi.com
127.0.0.1 yeah.qq.com
127.0.0.1 blink-upload.bayescom.com
127.0.0.1 cbsipv4.shuzilm.cn
127.0.0.1 ares.guazi.com  #瓜子二手车版本更新
127.0.0.1 auction-load.unityads.unity3d.com
127.0.0.1 ads.yap.yahoo.com
0.0.0.0 imp.voiceads.cn
127.0.0.1 hzs15.cnzz.com
127.0.0.1 sdk.open.amp.igexin.com
127.0.0.1 js.w.inmobi.com
127.0.0.1 p.kugou.com
127.0.0.1 adsmind.gdtimg.com
0.0.0.0 ads.x.com
127.0.0.1 sdk.adx.adwangmai.com
0.0.0.0 devs-data.hiaiabc.com
127.0.0.1 beian.miit.gov.cn
127.0.0.1 sdkconfig.play.aiseet.atianqi.com
127.0.0.1 video.dispatch.tc.qq.com
127.0.0.1 update.app.2345.com
127.0.0.1 tracktp.sigmob.cn
0.0.0.0 adx-api.hupu.com
127.0.0.1 ad.xiaotucc.com  #小兔充充
0.0.0.0 qtt.ads.8le8le.com
0.0.0.0 advertising.apple.com
127.0.0.1 wb-talk.nz4.getui.cn
0.0.0.0 ssp.qq.com
0.0.0.0 adservice.google.ru
127.0.0.1 v6-api-p2.yksdks.com
0.0.0.0 adservice.google.com.co
0.0.0.0 api.gi.igexin.com
127.0.0.1 aip.aiclk.com
0.0.0.0 cncapi.getui.com
0.0.0.0 detect.mb.qq.com
127.0.0.1 c.cnzz.com
127.0.0.1 ddi2.shuzilm.cn
0.0.0.0 diagnosis.ad.intl.xiaomi.com
0.0.0.0 cm-10-36.getui.com
127.0.0.1 p1-dpa.byteimg.com
127.0.0.1 vpn1.ga.mob.com
127.0.0.1 e.tf.360.cn
127.0.0.1 powerful.xdplt.com
127.0.0.1 sdk-services.appsflyer.com
0.0.0.0 cm058.getui.igexin.com
127.0.0.1 cm.cn.miaozhen.com
127.0.0.1 mobads-logs.baidu.com
0.0.0.0 adservice.google.com.br
0.0.0.0 adservice.google.pl
127.0.0.1 u.x.jd.com
127.0.0.1 api.exc.mob.com
127.0.0.1 s3.irs03.com
0.0.0.0 apd-vodp2pnat.teg.tencent-cloud.net
127.0.0.1 static-res.qq.com
0.0.0.0 atom.adjust.com
127.0.0.1 assets.applovin.com
127.0.0.1 s.go.sohu.com
127.0.0.1 m.wrating.com
127.0.0.1 feedback.umeng.com
127.0.0.1 httpdns.yunxindns.com
127.0.0.1 toblog.tobsnssdk.com
0.0.0.0 getui.igexin.com
127.0.0.1 stm.cn.miaozhen.com
127.0.0.1 api.bridgeoos.com
127.0.0.1 adn.tapapis.cn
127.0.0.1 sdk.1rtb.com
127.0.0.1 nr.taboola.com
0.0.0.0 ads-api.x.com
0.0.0.0 b-phonev6.getui.net
0.0.0.0 atm.yoyi.com.cn
0.0.0.0 log1.cmpassport.com
0.0.0.0 hqs10.cnzz.com
127.0.0.1 yt.mmstat.com
0.0.0.0 track.mituo.cn
127.0.0.1 breaktime.tw  #富盈数据
127.0.0.1 pptv.m.cn.miaozhen.com
127.0.0.1 mantis.bayescom.com
0.0.0.0 go.cnzz.com
127.0.0.1 bla.gtimg.com
127.0.0.1 ad2.gridsumdissector.com
54.192.73.28 image.tmdb.org
127.0.0.1 crab.baidu.com
127.0.0.1 img.360buyimg.com
127.0.0.1 p0-adplatform-private.oceanengine.com
0.0.0.0 adservice.google.nl
0.0.0.0 qwapi.apple.com
127.0.0.1 adstatis.99jiasu.com
127.0.0.1 gecko.snssdk.com
127.0.0.1 res.hongyibo.com.cn
0.0.0.0 adserver.ubiyoo.com
127.0.0.1 gtc.getui.com
127.0.0.1 sdk-demo.1rtb.net
0.0.0.0 million-api.aiclk.com
0.0.0.0 adservice.google.no
127.0.0.1 mcs.zijieapi.com
0.0.0.0 api.sec.miui.com
127.0.0.1 z6.cnzz.com
127.0.0.1 plbsloog.umeng.com
0.0.0.0 apm.umeng.com
127.0.0.1 c-gs.getui.com
127.0.0.1 pop.getui.com
127.0.0.1 adimage.bwton.com  #八维通
0.0.0.0 line1-log.biligame.net
127.0.0.1 sdn.kugou.com
127.0.0.1 13r6.l.mob.com
99.84.238.181 image.tmdb.org
127.0.0.1 alogsus.umeng.com
127.0.0.1 s3m.mediav.com
127.0.0.1 a.teads.tv
127.0.0.1 kepler-pick.jiguang.cn
127.0.0.1 m-adnet.dutils.com
127.0.0.1 tongji-res1.meizu.com
0.0.0.0 ad-sdk-config.youdao.com
0.0.0.0 ad.mail.sohu.com
0.0.0.0 e.ads.cn.miaozhen.com
127.0.0.1 mores.motowoo.com  #塔库信息
127.0.0.1 beacon.qq.com
127.0.0.1 mobads.baidu.com
127.0.0.1 tosv.byted.org
0.0.0.0 report.*.qq.com
127.0.0.1 gtcv6.gepush.com
0.0.0.0 log.skysrt.com
127.0.0.1 un-acs.youku.com  #开屏
127.0.0.1 c.baidu.com
0.0.0.0 partnership.oceanengine.com
0.0.0.0 104314.bid.domob.cn
127.0.0.1 api.wxcjgg.cn  #小蚕霸王餐开屏？
127.0.0.1 mobile-symbol-upload.tingyun.com
0.0.0.0 adstage.sigmob.cn
0.0.0.0 2512_s.gw.irs03.com
127.0.0.1 uc.ucweb.com
0.0.0.0 adsmind.apdcdn.tc.qq.com
127.0.0.1 wshzn.gepush.com
127.0.0.1 lf9-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 v6-novelapp.ixigua.com
127.0.0.1 rec.mob.com
0.0.0.0 policy.rayjump.com
127.0.0.1 api-error.dutils.com
0.0.0.0 logs.umeng.com
127.0.0.1 zlsdk.1rtb.net
74.125.200.188 alt8-mtalk.google.com
127.0.0.1 sdkreport.e.qq.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 aexception.bugly.qq.com
127.0.0.1 xaftp.irs01.com
127.0.0.1 jd.wxnmvwb.cn
0.0.0.0 widgets.outbrain.com
0.0.0.0 api.d.xiaomi.com
127.0.0.1 identify.verify.mob.com
0.0.0.0 adshows.21cn.com
127.0.0.1 eclick.baidu.com
0.0.0.0 mores.anythinktech.com
127.0.0.1 stat.googleanalysis.mobi
127.0.0.1 snowflake.qq.com
127.0.0.1 cdn.oas-c17.adnxs.com
127.0.0.1 ucsec1.ucweb.com
127.0.0.1 sss.umeng.com
127.0.0.1 iam.inmobi.com
127.0.0.1 app.adjust.com
0.0.0.0 ce3e75d5-ipv6.jpush.cn
127.0.0.1 gameplus-platform.cdn.bcebos.com  #未知，好像没影响，250202测试
0.0.0.0 dxld.shuzilm.cn
0.0.0.0 beacon.tingyun.com
0.0.0.0 ns2.viglink.com
127.0.0.1 acjs.aliyun.com
0.0.0.0 afmarketingdev.appsflyer.com
127.0.0.1 api.appjiagu.com
127.0.0.1 jsqmt.qq.c
127.0.0.1 t.growingio.com
0.0.0.0 uapi.chiq-cloud.com
127.0.0.1 pic.jd-bbs.com
0.0.0.0 2012.8684.com
127.0.0.1 rtb-csync.smartadserver.com
0.0.0.0 c-gtc.gepush.com
142.250.141.188     alt2-mtalk.google.com
208.80.154.224 zh.wikipedia.org
127.0.0.1 ad.open.jiguang.cn
0.0.0.0 abtest3-misc-lf.zijieapi.com
127.0.0.1 adx.babytree.com
0.0.0.0 data.mistat.india.xiaomi.com
127.0.0.1 b.adnxs.com
0.0.0.0 sdk.1rtb.com
0.0.0.0 finplus.openapi.umeng.com
0.0.0.0 b-gy.getui.net
127.0.0.1 lf1-ttcdn-tos.pstatp.com
0.0.0.0 api-cn.store.heytapmobi.com
0.0.0.0 ipdispatch.live.xycdn.com
0.0.0.0 track.tenjin.com
127.0.0.1 tdsdk.xdrig.com
0.0.0.0 kepler-pick.jiguang.cn
0.0.0.0 access.inmobi.com
0.0.0.0 applog-hl.fqnovel.com
0.0.0.0 veim.lrswl.com
0.0.0.0 event.inmobi.cn
0.0.0.0 ads.stickyadstv.com
127.0.0.1 q.vlion.cn
127.0.0.1 gdios.bi.getui.com
127.0.0.1 news-l.play.aiseet.atianqi.com
127.0.0.1 aax-fe-sin.amazon-adsystem.com
127.0.0.1 adbehaviorhera.ximalaya.com
0.0.0.0 ads.adfox.ru
127.0.0.1 pttptt.cc  #网页大片黄图广告
127.0.0.1 appdownload.youku.com
0.0.0.0 ad-scope.com
127.0.0.1 api3-normal-hl.fqnovel.com
127.0.0.1 m.z74d.com
127.0.0.1 gecko-pangle-hl.snssdk.com
0.0.0.0 click.union.ucweb.com
0.0.0.0 log-api.huxiu.com
127.0.0.1 control.vpn.qq.com  #腾讯手游加速器开屏广告和弹窗广告，但是误杀底栏_游戏_我的 一片空白。
0.0.0.0 adlaunch.qtfm.cn
0.0.0.0 bsync3-normal.zijieapi.com
0.0.0.0 icloud-amap.com
127.0.0.1 hm2.cnzz.com
0.0.0.0 guess.mediav.com
0.0.0.0 market.oceanengine.com
127.0.0.1 appupgrade.alicdn.com #更新？
127.0.0.1 adsdkapi.dxys.pro  #付米联盟
127.0.0.1 gateway.kugou.com
0.0.0.0 beian.mps.gov.cn
0.0.0.0 api.oceanengine.com
127.0.0.1 z-na.amazon-adsystem.com
127.0.0.1 g.rs.yoyi.com.cn
127.0.0.1 dmp-api.aiclk.com
0.0.0.0 andeyeplus.umeng.com
0.0.0.0 ads.google.cn
0.0.0.0 dsp.tuia.cn
0.0.0.0 adpublish.ydstatic.com
0.0.0.0 tajs.qq.com
127.0.0.1 api.push.mob.com
127.0.0.1 bazhua.igexin.com
127.0.0.1 p6-lm.adkwai.com
127.0.0.1 fp-it.portal101.cn
127.0.0.1 paopao.iqiyi.com
127.0.0.1 v11-dcar-ad.dcarvod.com
127.0.0.1 ads.inmobi.cn
0.0.0.0 gw.mediation.unity3d.com
127.0.0.1 img.jiguang.cn
127.0.0.1 s114.cnzz.com
127.0.0.1 cnzz.comw.cnzz.com
0.0.0.0 g.cn.miaozhen.com
127.0.0.1 syrs.z74d.com
0.0.0.0 api-manager.tradplusad.com
127.0.0.1 c.gdt.qq.com
0.0.0.0 a-dxk.play.api.3g.youku.com
0.0.0.0 ddd.1sapp.com
127.0.0.1 docs.jpush.cn
0.0.0.0 bigmobileads.com
127.0.0.1 network.tingyun.com
0.0.0.0 adadvisor.net
0.0.0.0 report.baihemob.com
127.0.0.1 test.ott.youku.com
0.0.0.0 carb.inmobi.cn
127.0.0.1 adtag.primetime.adobe.com
127.0.0.1 2016.appsflyer.com
127.0.0.1 tdc.qq.com
0.0.0.0 cm-10-11.igexin.com
0.0.0.0 data-optout-service.uca.cloud.unity3d.com
127.0.0.1 bdlog.tanx.com
127.0.0.1 imp.yoyi.com.cn
0.0.0.0 assets.mailerlite.com  #邮箱营销
127.0.0.1 fclick.baidu.com
127.0.0.1 mb.readke.com  #网页锐客江湖-锐客网的所谓验证机器人实际广告弹窗跳转到快手。
0.0.0.0 mi-manga-hentai.blogspot.com
0.0.0.0 diagnosis.ad.xiaomi.com
0.0.0.0 rich.qq.com
127.0.0.1 mobads-speed.baidu.com
127.0.0.1 s20.cnzz.com
0.0.0.0 errc.zztfly.com
0.0.0.0 ads.mykudou.com
0.0.0.0 ad.qq.com
127.0.0.1 s17.cnzz.com
127.0.0.1 publisher.taboola.com
0.0.0.0 ads3-normal-lf.zijieapi.com
127.0.0.1 data.video.ptqy.gitv.tv
0.0.0.0 dev-gitlab.getui.net
0.0.0.0 m981.oadz.com
127.0.0.1 display.wting.info
127.0.0.1 weblog.html5.qq.com
0.0.0.0 d.qchannel03.cn
0.0.0.0 ssp1.kfadx.tech
0.0.0.0 trk1.17admob.com
127.0.0.1 app.adjust.net.in
127.0.0.1 s0.doubleclick.net
127.0.0.1 nsclickvideo.baidu.com
127.0.0.1 api-p0.yksdks.com
127.0.0.1 api.banyunjuhe.com  #般芸聚合
127.0.0.1 adctl.admobile.top
0.0.0.0 sdk.mobads.adwangmai.com
127.0.0.1 cm058.getui.igexin.com
127.0.0.1 p2.a.yximgs.com
0.0.0.0 qa.viglink.com
127.0.0.1 yuntu.oceanengine.com
0.0.0.0 community.image.video.qpic.cn
127.0.0.1 bd.a.yximgs.com  #↑A站
127.0.0.1 www.adnxs.com
127.0.0.1 ad.zhangyue.com
127.0.0.1 bjim64.jpush.cn
127.0.0.1 s131.cnzz.com
127.0.0.1 wgo.mmstat.com
0.0.0.0 market.m.qq.com
0.0.0.0 identify.verify.mob.com
0.0.0.0 data.sec.miui.com
127.0.0.1 gator.volces.com  #kimi智能助手v2.1.0左右首次运行没网，2.1.3之后没事了。
127.0.0.1 q16.cnzz.com
127.0.0.1 tnc16-alisg.byteoversea.com
108.177.125.188 alt4-mtalk.google.com
0.0.0.0 adexpo.tencentmusic.com
127.0.0.1 adinfo.ra1.xlmc.sec.miui.com
127.0.0.1 m.simaba.taobao.com
0.0.0.0 www.mi-manga-hentai.blogspot.com
127.0.0.1 pg.aty.sohu.com
0.0.0.0 ju.mmstat.com
127.0.0.1 www.taboola.com
0.0.0.0 corp.kuaishou.com
0.0.0.0 track.adx.adlefee.com
0.0.0.0 api.df.mob.com
66.203.125.56 mcd270n310.karere.mega.nz
0.0.0.0 api.branch.io
127.0.0.1 games.ifeng.com
127.0.0.1 gecko5-hl.zijieapi.com
0.0.0.0 ad.51wnl.com
127.0.0.1 etl.xlmc.sandai.net
127.0.0.1 as.aplus.pptv.com
0.0.0.0 cic.umeng.com
0.0.0.0 bsync5-normal-lq.zijieapi.com
127.0.0.1 awake-stats.jpush.cn
0.0.0.0 129.227.17.142
127.0.0.1 104389.bid.domob.cn
127.0.0.1 api.bz.igexin.com
127.0.0.1 qhm1.cnzz.com
127.0.0.1 polaris5-normal-lf.zijieapi.com
0.0.0.0 vortex.data.microsoft.com
127.0.0.1 p1-pp.adukwai.com
127.0.0.1 cdn-creatives.inmobi.cn
127.0.0.1 ad.huazirc.com
127.0.0.1 sdk.open.talk.getui.com
127.0.0.1 api.openinstall.io
127.0.0.1 pub.aplus.pptv.com
127.0.0.1 bsync3-normal-lf.zijieapi.com
127.0.0.1 ups.analytics.yahoo.com
127.0.0.1 d.toutiao.com
0.0.0.0 129.227.17.145
127.0.0.1 hcrlm2.wsq.umeng.com
127.0.0.1 master.wap.dphub.sandai.net
127.0.0.1 video.wap.mpush.qq.com
0.0.0.0 job.getui.com
0.0.0.0 cpc-cdn.aiclk.com
127.0.0.1 x.l.qq.com
127.0.0.1 cmts.iqiyi.com
127.0.0.1 aiad-aisuda.cdn.bcebos.com
127.0.0.1 tpush.html5.qq.com
127.0.0.1 mig.str.mdt.qq.com
0.0.0.0 download.shuzilm.cn
0.0.0.0 hippo.vlion.cn
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 sta.oceanengine.com
0.0.0.0 cartoonapi.uc.cn
0.0.0.0 c.vserv.mobi
0.0.0.0 aim.yoyi.com.cn
127.0.0.1 natdetection.onethingpcs.com
127.0.0.1 slink.ksapisrv.com
127.0.0.1 adsense.google.com
0.0.0.0 129.227.17.163
0.0.0.0 wc.51.la
